date,price
2/9/2013,319.6947851
2/10/2013,322.9597765
2/11/2013,315.0241827
2/12/2013,314.4366788
2/13/2013,314.1595466
2/14/2013,309.9164885
2/15/2013,309.8042173
2/16/2013,302.4497907
2/17/2013,300.6071497
2/18/2013,303.7440326
2/19/2013,298.454028
2/20/2013,302.5288351
2/21/2013,299.6228651
2/22/2013,297.529249
2/23/2013,290.3074671
2/24/2013,283.4189849
2/25/2013,290.7525161
2/26/2013,287.1292633
2/27/2013,290.3814887
2/28/2013,291.1332486
3/1/2013,295.1971577
3/2/2013,288.9588188
3/3/2013,288.9060732
3/4/2013,291.6490487
3/5/2013,299.0218134
3/6/2013,306.9856157
3/7/2013,306.1736682
3/8/2013,304.5824564
3/9/2013,305.0113562
3/10/2013,311.0714931
3/11/2013,312.173286
3/12/2013,310.5605299
3/13/2013,304.5824564
3/14/2013,298.3615527
3/15/2013,289.2762138
3/16/2013,289.8591656
3/17/2013,291.3118147
3/18/2013,288.4896534
3/19/2013,285.5017122
3/20/2013,287.4915841
3/21/2013,288.0005759
3/22/2013,293.756928
3/23/2013,292.8582146
3/24/2013,289.8642548
3/25/2013,283.2866055
3/26/2013,287.5114814
3/27/2013,272.0079034
3/28/2013,264.8918377
3/29/2013,263.8850724
3/30/2013,269.2744398
3/31/2013,274.211408
4/1/2013,273.7695318
4/2/2013,275.6999701
4/3/2013,281.5377824
4/4/2013,290.0761472
4/5/2013,298.4406191
4/6/2013,296.135496
4/7/2013,300.2507067
4/8/2013,303.1958425
4/9/2013,310.2791694
4/10/2013,308.9249624
4/11/2013,312.3451308
4/12/2013,307.6787632
4/13/2013,305.1698796
4/14/2013,306.3386491
4/15/2013,299.1540468
4/16/2013,289.2364241
4/17/2013,293.0219576
4/18/2013,292.1509528
4/19/2013,298.5400295
4/20/2013,296.3796668
4/21/2013,297.4987302
4/22/2013,298.018002
4/23/2013,300.0061383
4/24/2013,297.5551436
4/25/2013,299.8739125
4/26/2013,304.252454
4/27/2013,303.0340624
4/28/2013,303.6844075
4/29/2013,302.7534854
4/30/2013,299.9797857
5/1/2013,295.5870218
5/2/2013,297.8006777
5/3/2013,295.8709731
5/4/2013,295.0186399
5/5/2013,291.4441187
5/6/2013,293.938699
5/7/2013,290.0298827
5/8/2013,291.3182911
5/9/2013,291.1665565
5/10/2013,285.3693526
5/11/2013,281.2947442
5/12/2013,279.0872978
5/13/2013,271.8360361
5/14/2013,271.8953329
5/15/2013,268.8773456
5/16/2013,266.0371006
5/17/2013,267.8579126
5/18/2013,276.2557072
5/19/2013,282.3872252
5/20/2013,283.9147023
5/21/2013,281.6798999
5/22/2013,280.1123601
5/23/2013,284.9398693
5/24/2013,283.8684176
5/25/2013,288.2041675
5/26/2013,287.6896304
5/27/2013,288.304574
5/28/2013,290.12565
5/29/2013,290.201523
5/30/2013,291.1586921
5/31/2013,286.6586488
6/1/2013,287.5577541
6/2/2013,282.7181928
6/3/2013,296.941059
6/4/2013,295.6133823
6/5/2013,297.2582776
6/6/2013,301.7494663
6/7/2013,305.4009603
6/8/2013,304.8796372
6/9/2013,307.6168433
6/10/2013,311.4872733
6/11/2013,316.0467186
6/12/2013,313.2754614
6/13/2013,313.0971601
6/14/2013,310.4773697
6/15/2013,306.1473266
6/16/2013,314.6676185
6/17/2013,329.3156268
6/18/2013,335.2012428
6/19/2013,334.8123787
6/20/2013,337.7251762
6/21/2013,341.2890238
6/22/2013,336.8949776
6/23/2013,337.744547
6/24/2013,338.1402599
6/25/2013,336.8617688
6/26/2013,338.1467167
6/27/2013,328.6695877
6/28/2013,330.1895843
6/29/2013,330.7197499
6/30/2013,327.7637048
7/1/2013,328.6631271
7/2/2013,335.3271719
7/3/2013,333.0727563
7/4/2013,335.0167295
7/5/2013,340.2547196
7/6/2013,332.6575446
7/7/2013,314.8985548
7/8/2013,318.1844045
7/9/2013,313.0445008
7/10/2013,303.2882874
7/11/2013,306.721287
7/12/2013,312.8994557
7/13/2013,317.9271958
7/14/2013,314.7008736
7/15/2013,330.0211643
7/16/2013,329.0059927
7/17/2013,324.0145679
7/18/2013,327.1069886
7/19/2013,324.8191166
7/20/2013,320.8624482
7/21/2013,328.2542631
7/22/2013,329.3091666
7/23/2013,325.2543775
7/24/2013,325.0037462
7/25/2013,328.1158192
7/26/2013,323.6254342
7/27/2013,327.3497414
7/28/2013,329.3603871
7/29/2013,331.452448
7/30/2013,333.580223
7/31/2013,335.3197914
8/1/2013,336.923574
8/2/2013,339.1548652
8/3/2013,342.0466122
8/4/2013,350.25986
8/5/2013,349.2758807
8/6/2013,352.6285532
8/7/2013,357.2032693
8/8/2013,353.2856467
8/9/2013,355.8644749
8/10/2013,347.175921
8/11/2013,352.5866201
8/12/2013,351.1419367
8/13/2013,349.3828076
8/14/2013,353.8067879
8/15/2013,352.950652
8/16/2013,349.9690504
8/17/2013,344.4192149
8/18/2013,349.7316982
8/19/2013,348.7361659
8/20/2013,349.3699027
8/21/2013,349.7805516
8/22/2013,354.7352192
8/23/2013,352.6488286
8/24/2013,348.4605407
8/25/2013,349.0670947
8/26/2013,346.0709875
8/27/2013,350.1109993
8/28/2013,349.2316349
8/29/2013,351.8253539
8/30/2013,358.183574
8/31/2013,366.4472053
9/1/2013,373.0961491
9/2/2013,369.9135415
9/3/2013,379.8360771
9/4/2013,378.9669181
9/5/2013,380.8735854
9/6/2013,375.6932874
9/7/2013,379.9069331
9/8/2013,379.3285741
9/9/2013,376.5741048
9/10/2013,376.0352189
9/11/2013,372.0176968
9/12/2013,374.0364633
9/13/2013,372.3859335
9/14/2013,369.6106262
9/15/2013,365.4604503
9/16/2013,368.4601462
9/17/2013,382.3121988
9/18/2013,380.7217585
9/19/2013,378.244045
9/20/2013,375.7393082
9/21/2013,372.0770755
9/22/2013,376.350453
9/23/2013,371.1628987
9/24/2013,363.1713193
9/25/2013,365.111873
9/26/2013,362.5509791
9/27/2013,364.8028905
9/28/2013,360.2361402
9/29/2013,357.88092
9/30/2013,359.7170331
10/1/2013,366.7299146
10/2/2013,373.9444132
10/3/2013,371.8993992
10/4/2013,362.9673048
10/5/2013,368.4928339
10/6/2013,370.0976821
10/7/2013,373.1684119
10/8/2013,366.5194945
10/9/2013,369.4333861
10/10/2013,340.4723761
10/11/2013,336.6837315
10/12/2013,336.0462869
10/13/2013,336.5850261
10/14/2013,337.1980049
10/15/2013,341.9806761
10/16/2013,344.4837583
10/17/2013,344.4307406
10/18/2013,349.1523608
10/19/2013,355.2811965
10/20/2013,359.8681146
10/21/2013,359.8418597
10/22/2013,365.4406502
10/23/2013,365.1514739
10/24/2013,366.4670043
10/25/2013,360.7962245
10/26/2013,356.702961
10/27/2013,352.8193249
10/28/2013,354.3334426
10/29/2013,350.7193382
10/30/2013,347.6184274
10/31/2013,354.4126929
11/1/2013,353.4713425
11/2/2013,354.4716696
11/3/2013,356.7623906
11/4/2013,357.4994855
11/5/2013,356.4399018
11/6/2013,356.2358094
11/7/2013,356.5513915
11/8/2013,359.9537883
11/9/2013,360.2960185
11/10/2013,356.3740213
11/11/2013,352.4506821
11/12/2013,353.8003371
11/13/2013,356.8674286
11/14/2013,356.7752901
11/15/2013,355.090452
11/16/2013,357.8348534
11/17/2013,361.9937136
11/18/2013,365.8090209
11/19/2013,362.3819591
11/20/2013,360.8551797
11/21/2013,360.4604524
11/22/2013,360.3816901
11/23/2013,363.6120378
11/24/2013,364.2042506
11/25/2013,361.730273
11/26/2013,357.1438411
11/27/2013,351.6479353
11/28/2013,351.6281196
11/29/2013,356.1565675
11/30/2013,351.6543869
12/1/2013,349.1062711
12/2/2013,350.4690923
12/3/2013,348.0198999
12/4/2013,348.7112769
12/5/2013,352.6156507
12/6/2013,356.7163212
12/7/2013,357.0641426
12/8/2013,352.4903116
12/9/2013,380.7875503
12/10/2013,383.5280561
12/11/2013,398.0787261
12/12/2013,396.9230942
12/13/2013,395.4520235
12/14/2013,396.3650199
12/15/2013,397.0872036
12/16/2013,402.5893579
12/17/2013,398.2887918
12/18/2013,396.9230942
12/19/2013,394.0727933
12/20/2013,392.4649463
12/21/2013,397.2513117
12/22/2013,397.8622227
12/23/2013,397.9343908
12/24/2013,394.6180608
12/25/2013,400.3245198
12/26/2013,404.9724884
12/27/2013,405.0515229
12/28/2013,406.1014573
12/29/2013,406.7318509
12/30/2013,411.2340838
12/31/2013,418.7790459
1/1/2014,417.7164536
1/2/2014,425.1741064
1/3/2014,423.613286
1/4/2014,420.7603536
1/5/2014,426.5906792
1/6/2014,431.3639072
1/7/2014,433.022351
1/8/2014,431.8553965
1/9/2014,438.6267877
1/10/2014,441.1497972
1/11/2014,439.3607846
1/12/2014,432.1573515
1/13/2014,427.5220028
1/14/2014,431.744342
1/15/2014,431.1936501
1/16/2014,431.652561
1/17/2014,430.1840109
1/18/2014,425.8236486
1/19/2014,425.4564187
1/20/2014,422.9315379
1/21/2014,423.2988124
1/22/2014,425.7777452
1/23/2014,430.7347292
1/24/2014,435.0940764
1/25/2014,437.8010113
1/26/2014,437.6175011
1/27/2014,440.1406288
1/28/2014,449.0288729
1/29/2014,446.1949346
1/30/2014,446.3783721
1/31/2014,444.7503102
2/1/2014,445.598752
2/2/2014,451.238908
2/3/2014,446.0573554
2/4/2014,443.5807823
2/5/2014,435.8277355
2/6/2014,441.9754454
2/7/2014,439.7231863
2/8/2014,443.3055901
2/9/2014,454.6314784
2/10/2014,453.8979936
2/11/2014,456.8363719
2/12/2014,463.0190033
2/13/2014,460.0860167
2/14/2014,459.0318816
2/15/2014,447.3413939
2/16/2014,449.7716895
2/17/2014,447.2955367
2/18/2014,445.1401389
2/19/2014,444.4063379
2/20/2014,442.2047865
2/21/2014,443.3973212
2/22/2014,449.1297507
2/23/2014,449.0380437
2/24/2014,454.8606874
2/25/2014,456.0525365
2/26/2014,458.2527065
2/27/2014,463.6605435
2/28/2014,469.9375205
3/1/2014,470.1207641
3/2/2014,470.1665747
3/3/2014,473.556312
3/4/2014,474.5639761
3/5/2014,471.5820795
3/6/2014,477.2661327
3/7/2014,477.8156856
3/8/2014,478.9605461
3/9/2014,482.623725
3/10/2014,462.6524008
3/11/2014,458.8943821
3/12/2014,462.7898774
3/13/2014,459.9943548
3/14/2014,458.2985411
3/15/2014,472.0905407
3/16/2014,474.0601495
3/17/2014,475.1135927
3/18/2014,474.9761898
3/19/2014,471.4492365
3/20/2014,474.7471831
3/21/2014,475.708996
3/22/2014,471.9073127
3/23/2014,472.3653799
3/24/2014,479.6016435
3/25/2014,475.5257966
3/26/2014,457.74852
3/27/2014,470.9453422
3/28/2014,468.0133747
3/29/2014,470.9453422
3/30/2014,463.7521906
3/31/2014,467.0512413
4/1/2014,465.7683338
4/2/2014,465.7683338
4/3/2014,461.781696
4/4/2014,471.1743864
4/5/2014,472.1821541
4/6/2014,470.8537238
4/7/2014,466.6388861
4/8/2014,461.781696
4/9/2014,456.2358923
4/10/2014,450.3677588
4/11/2014,456.8317881
4/12/2014,466.4097966
4/13/2014,478.8231658
4/14/2014,481.2043107
4/15/2014,489.6279783
4/16/2014,491.413048
4/17/2014,490.9095803
4/18/2014,498.3689846
4/19/2014,501.1142022
4/20/2014,499.4671086
4/21/2014,504.1335871
4/22/2014,510.5371243
4/23/2014,506.8781622
4/24/2014,508.0673838
4/25/2014,507.3355619
4/26/2014,508.7534474
4/27/2014,507.9301688
4/28/2014,511.9090969
4/29/2014,518.9964312
4/30/2014,526.173202
5/1/2014,532.3884072
5/2/2014,531.5201958
5/3/2014,538.2823437
5/4/2014,534.6273453
5/5/2014,542.1195471
5/6/2014,542.85038
5/7/2014,552.6918406
5/8/2014,548.0113174
5/9/2014,554.4040247
5/10/2014,554.0844252
5/11/2014,536.4549081
5/12/2014,534.4445821
5/13/2014,540.3837383
5/14/2014,538.3737122
5/15/2014,536.1350938
5/16/2014,524.2534984
5/17/2014,532.1142383
5/18/2014,522.1965138
5/19/2014,520.6879534
5/20/2014,512.04629
5/21/2014,505.1628384
5/22/2014,498.3918627
5/23/2014,510.5828579
5/24/2014,525.3961963
5/25/2014,521.4193878
5/26/2014,526.7216625
5/27/2014,524.8934155
5/28/2014,522.470788
5/29/2014,531.5201958
5/30/2014,531.1546245
5/31/2014,524.8019997
6/1/2014,515.0186239
6/2/2014,510.2169865
6/3/2014,496.1268281
6/4/2014,496.1725884
6/5/2014,502.9899242
6/6/2014,521.9222368
6/7/2014,522.470788
6/8/2014,509.8511098
6/9/2014,514.2870051
6/10/2014,512.3664044
6/11/2014,498.7350314
6/12/2014,494.9370284
6/13/2014,507.4270408
6/14/2014,511.22312
6/15/2014,524.2534984
6/16/2014,526.90448
6/17/2014,527.452925
6/18/2014,509.3480205
6/19/2014,537.5513847
6/20/2014,553.9474528
6/21/2014,546.0018673
6/22/2014,552.7146704
6/23/2014,552.8059896
6/24/2014,556.9606855
6/25/2014,558.695426
6/26/2014,554.0844252
6/27/2014,557.691116
6/28/2014,568.1889095
6/29/2014,581.2371766
6/30/2014,588.4430883
7/1/2014,591.2702315
7/2/2014,594.6897941
7/3/2014,598.7243622
7/4/2014,597.5163296
7/5/2014,602.2797926
7/6/2014,618.2511891
7/7/2014,614.4698586
7/8/2014,599.0662492
7/9/2014,606.4728269
7/10/2014,597.5619166
7/11/2014,600.4337574
7/12/2014,601.6644604
7/13/2014,597.9266104
7/14/2014,588.2150809
7/15/2014,589.0814997
7/16/2014,591.5438113
7/17/2014,579.5494535
7/18/2014,569.1928377
7/19/2014,579.2757593
7/20/2014,575.3525176
7/21/2014,581.5564643
7/22/2014,591.0878435
7/23/2014,597.6075036
7/24/2014,593.1624392
7/25/2014,585.8893015
7/26/2014,591.8629845
7/27/2014,589.4918995
7/28/2014,574.3944339
7/29/2014,578.3178086
7/30/2014,573.8013182
7/31/2014,588.0326736
8/1/2014,579.1845273
8/2/2014,578.363426
8/3/2014,583.2440684
8/4/2014,592.5013204
8/5/2014,586.3909561
8/6/2014,584.521108
8/7/2014,588.8990979
8/8/2014,591.361425
8/9/2014,590.2214848
8/10/2014,587.7134581
8/11/2014,589.9022935
8/12/2014,587.1206199
8/13/2014,580.6442042
8/14/2014,593.641171
8/15/2014,590.4950746
8/16/2014,598.2912996
8/17/2014,603.0774264
8/18/2014,605.8575818
8/19/2014,616.6567099
8/20/2014,607.1336315
8/21/2014,598.3824712
8/22/2014,582.4686951
8/23/2014,599.7955948
8/24/2014,598.6559843
8/25/2014,585.4332442
8/26/2014,581.8301366
8/27/2014,582.9704096
8/28/2014,593.7323571
8/29/2014,587.8046629
8/30/2014,585.7296822
8/31/2014,586.3909561
9/1/2014,599.7955948
9/2/2014,598.9750797
9/3/2014,605.4474114
9/4/2014,604.9005086
9/5/2014,604.8549329
9/6/2014,610.9158861
9/7/2014,616.1555704
9/8/2014,602.8495332
9/9/2014,613.90034
9/10/2014,612.6929249
9/11/2014,605.8575818
9/12/2014,607.0197007
9/13/2014,604.3991722
9/14/2014,605.128386
9/15/2014,601.6644604
9/16/2014,598.4280569
9/17/2014,594.5530194
9/18/2014,592.8204831
9/19/2014,599.4765083
9/20/2014,598.1545417
9/21/2014,591.6806003
9/22/2014,590.5406726
9/23/2014,593.641171
9/24/2014,592.2733449
9/25/2014,594.9177507
9/26/2014,589.0814997
9/27/2014,593.6867641
9/28/2014,591.0422463
9/29/2014,595.9663279
9/30/2014,593.1852361
10/1/2014,589.7654962
10/2/2014,579.6406844
10/3/2014,583.7229649
10/4/2014,589.0814997
10/5/2014,588.3518856
10/6/2014,586.3453515
10/7/2014,584.9315729
10/8/2014,570.6986623
10/9/2014,559.2888646
10/10/2014,573.9381921
10/11/2014,584.7947519
10/12/2014,584.5667155
10/13/2014,590.084689
10/14/2014,597.7898507
10/15/2014,602.8495332
10/16/2014,614.0142446
10/17/2014,607.9994911
10/18/2014,582.787969
10/19/2014,582.5143059
10/20/2014,579.503838
10/21/2014,571.6112438
10/22/2014,574.3944339
10/23/2014,572.6150491
10/24/2014,569.786051
10/25/2014,564.9030728
10/26/2014,551.8471233
10/27/2014,534.490273
10/28/2014,537.9625516
10/29/2014,536.7290315
10/30/2014,538.5107643
10/31/2014,557.691116
11/1/2014,529.2352907
11/2/2014,537.2315837
11/3/2014,536.8204054
11/4/2014,540.5207799
11/5/2014,546.0018673
11/6/2014,542.9874089
11/7/2014,536.1807818
11/8/2014,525.3961963
11/9/2014,493.8844647
11/10/2014,481.7995594
11/11/2014,484.6382313
11/12/2014,511.8633657
11/13/2014,526.6302532
11/14/2014,528.3212723
11/15/2014,525.8989674
11/16/2014,502.8526811
11/17/2014,523.9792433
11/18/2014,514.9728984
11/19/2014,509.9425794
11/20/2014,523.8421147
11/21/2014,513.9669151
11/22/2014,525.0305385
11/23/2014,532.5254906
11/24/2014,537.5513847
11/25/2014,541.9825137
11/26/2014,542.57632
11/27/2014,531.2003212
11/28/2014,529.0524896
11/29/2014,537.094525
11/30/2014,528.8239864
12/1/2014,533.0281234
12/2/2014,536.1350938
12/3/2014,534.8101073
12/4/2014,524.4363335
12/5/2014,508.982131
12/6/2014,514.6528172
12/7/2014,511.3603168
12/8/2014,515.0186239
12/9/2014,516.8475784
12/10/2014,519.2707397
12/11/2014,516.8475784
12/12/2014,510.9944568
12/13/2014,522.9736163
12/14/2014,520.5965227
12/15/2014,521.4651017
12/16/2014,514.2412782
12/17/2014,521.7850971
12/18/2014,518.0363279
12/19/2014,521.1908168
12/20/2014,530.5148623
12/21/2014,530.4691644
12/22/2014,538.4193963
12/23/2014,554.7692767
12/24/2014,537.4143276
12/25/2014,534.0790517
12/26/2014,555.6367304
12/27/2014,561.3886212
12/28/2014,556.686769
12/29/2014,564.3553954
12/30/2014,570.6986623
12/31/2014,568.0976415
1/1/2015,563.168724
1/2/2015,563.8077073
1/3/2015,561.5712011
1/4/2015,544.2206376
1/5/2015,541.2059777
1/6/2015,539.4244267
1/7/2015,523.9792433
1/8/2015,532.3655599
1/9/2015,530.1492769
1/10/2015,546.5955841
1/11/2015,553.3995565
1/12/2015,555.7736943
1/13/2015,548.6963228
1/14/2015,553.8561375
1/15/2015,549.9749529
1/16/2015,548.9703201
1/17/2015,551.2078602
1/18/2015,546.8239333
1/19/2015,541.9825137
1/20/2015,537.0488386
1/21/2015,554.5409948
1/22/2015,551.1165356
1/23/2015,550.888223
1/24/2015,538.9675995
1/25/2015,541.4800518
1/26/2015,527.8185485
1/27/2015,524.6191672
1/28/2015,515.5215996
1/29/2015,519.4078929
1/30/2015,508.6162362
1/31/2015,495.1200783
2/1/2015,501.0684511
2/2/2015,500.6109353
2/3/2015,506.9239026
2/4/2015,504.2708231
2/5/2015,498.7350314
2/6/2015,507.5185194
2/7/2015,501.0226999
2/8/2015,491.5961246
2/9/2015,492.0080419
2/10/2015,479.9221857
2/11/2015,470.7162957
2/12/2015,451.238908
2/13/2015,453.5770863
2/14/2015,460.7734696
2/15/2015,467.3261407
2/16/2015,455.5483005
2/17/2015,465.3101351
2/18/2015,454.3564244
2/19/2015,452.2017172
2/20/2015,452.797721
2/21/2015,450.5511615
2/22/2015,474.0143466
2/23/2015,464.9435695
2/24/2015,467.4635891
2/25/2015,437.3422328
2/26/2015,440.4158612
2/27/2015,455.3190985
2/28/2015,451.1472097
3/1/2015,442.2047865
3/2/2015,450.7804127
3/3/2015,451.9266331
3/4/2015,440.0947564
3/5/2015,444.6356534
3/6/2015,444.5439275
3/7/2015,441.2415374
3/8/2015,438.6267877
3/9/2015,439.9571386
3/10/2015,452.1100229
3/11/2015,458.8943821
3/12/2015,450.3677588
3/13/2015,449.3590167
3/14/2015,453.2103296
3/15/2015,443.1679927
3/16/2015,449.6341328
3/17/2015,452.660183
3/18/2015,453.3478641
3/19/2015,452.3392579
3/20/2015,469.9375205
3/21/2015,470.9453422
3/22/2015,474.3807677
3/23/2015,481.2958884
3/24/2015,476.0753904
3/25/2015,472.2279607
3/26/2015,472.6402158
3/27/2015,472.8692433
3/28/2015,477.8614811
3/29/2015,479.0521325
3/30/2015,488.483633
3/31/2015,494.845503
4/1/2015,494.0675226
4/2/2015,494.6166878
4/3/2015,494.5709245
4/4/2015,498.2774721
4/5/2015,495.577697
4/6/2015,493.4725795
4/7/2015,491.2757397
4/8/2015,502.6696891
4/9/2015,511.2688523
4/10/2015,508.6619733
4/11/2015,513.2352657
4/12/2015,518.4020858
4/13/2015,512.4121347
4/14/2015,517.6705648
4/15/2015,506.6037184
4/16/2015,507.152603
4/17/2015,508.7991843
4/18/2015,515.2929755
4/19/2015,522.607924
4/20/2015,522.8821937
4/21/2015,512.595055
4/22/2015,501.7547087
4/23/2015,499.1468275
4/24/2015,500.153411
4/25/2015,494.845503
4/26/2015,493.5183449
4/27/2015,490.772269
4/28/2015,487.430787
4/29/2015,457.5193405
4/30/2015,443.8101064
5/1/2015,438.8102893
5/2/2015,438.3515324
5/3/2015,445.4153079
5/4/2015,440.8745741
5/5/2015,436.5164069
5/6/2015,434.1305083
5/7/2015,434.4517025
5/8/2015,437.3422328
5/9/2015,433.1668965
5/10/2015,423.2069944
5/11/2015,424.0333418
5/12/2015,439.4525324
5/13/2015,437.6633788
5/14/2015,442.5717272
5/15/2015,440.9204449
5/16/2015,445.598752
5/17/2015,451.1472097
5/18/2015,457.8860265
5/19/2015,465.7683338
5/20/2015,469.387781
5/21/2015,469.1129063
5/22/2015,466.8679732
5/23/2015,460.4526609
5/24/2015,457.0609746
5/25/2015,457.9776971
5/26/2015,461.2317599
5/27/2015,463.0648282
5/28/2015,462.6524008
5/29/2015,465.9057917
5/30/2015,462.1483126
5/31/2015,455.3190985
6/1/2015,455.8691793
6/2/2015,454.402267
6/3/2015,456.281731
6/4/2015,446.1032152
6/5/2015,445.0484151
6/6/2015,448.7629202
6/7/2015,447.1121068
6/8/2015,449.6341328
6/9/2015,437.250476
6/10/2015,431.0100829
6/11/2015,438.1221503
6/12/2015,441.8378395
6/13/2015,447.3413939
6/14/2015,448.6712116
6/15/2015,444.5439275
6/16/2015,447.0203913
6/17/2015,448.9004823
6/18/2015,452.2934111
6/19/2015,453.6687746
6/20/2015,455.6858205
6/21/2015,453.1644845
6/22/2015,461.965005
6/23/2015,461.9191779
6/24/2015,466.7305212
6/25/2015,466.9137904
6/26/2015,467.3261407
6/27/2015,464.8977484
6/28/2015,461.3692452
6/29/2015,455.3190985
6/30/2015,452.2475642
7/1/2015,481.0211543
7/2/2015,487.38501
7/3/2015,486.7899015
7/4/2015,495.2116028
7/5/2015,488.0258796
7/6/2015,494.0217582
7/7/2015,494.3878705
7/8/2015,501.7547087
7/9/2015,505.826111
7/10/2015,507.8386918
7/11/2015,504.1335871
7/12/2015,503.8133668
7/13/2015,504.9569916
7/14/2015,510.902991
7/15/2015,510.4456567
7/16/2015,509.7139046
7/17/2015,509.0736039
7/18/2015,510.3541889
7/19/2015,506.4664953
7/20/2015,508.0216456
7/21/2015,504.2708231
7/22/2015,502.1664541
7/23/2015,499.2840913
7/24/2015,498.7350314
7/25/2015,494.982791
7/26/2015,495.4404123
7/27/2015,498.3232284
7/28/2015,502.8984289
7/29/2015,502.7611853
7/30/2015,505.7803687
7/31/2015,492.7860885
8/1/2015,481.8453471
8/2/2015,492.419952
8/3/2015,503.9048588
8/4/2015,521.3736738
8/5/2015,538.7391829
8/6/2015,535.769587
8/7/2015,529.6465885
8/8/2015,529.600889
8/9/2015,529.5094899
8/10/2015,534.398891
8/11/2015,525.6704363
8/12/2015,526.4474337
8/13/2015,527.4072217
8/14/2015,531.3374108
8/15/2015,523.2478821
8/16/2015,527.2244077
8/17/2015,524.8019997
8/18/2015,526.9958883
8/19/2015,527.2244077
8/20/2015,531.0632309
8/21/2015,531.8400666
8/22/2015,540.9319007
8/23/2015,542.0738694
8/24/2015,546.8239333
8/25/2015,545.179776
8/26/2015,548.1483199
8/27/2015,547.7829784
8/28/2015,547.4176319
8/29/2015,545.8191825
8/30/2015,545.545153
8/31/2015,543.444167
9/1/2015,548.2396545
9/2/2015,550.9795483
9/3/2015,538.8305497
9/4/2015,533.7592084
9/5/2015,530.286372
9/6/2015,529.4637903
9/7/2015,520.0936476
9/8/2015,520.5508072
9/9/2015,512.503595
9/10/2015,507.9759073
9/11/2015,515.1558001
9/12/2015,518.1277679
9/13/2015,517.3047964
9/14/2015,503.1729139
9/15/2015,506.1005635
9/16/2015,493.6556405
9/17/2015,500.0619051
9/18/2015,513.2352657
9/19/2015,513.05235
9/20/2015,513.5553649
9/21/2015,521.1908168
9/22/2015,521.5108156
9/23/2015,518.9049943
9/24/2015,521.4651017
9/25/2015,520.4593759
9/26/2015,519.9564981
9/27/2015,515.6587731
9/28/2015,510.9487239
9/29/2015,512.8237036
9/30/2015,509.2108126
10/1/2015,513.05235
10/2/2015,517.9906078
10/3/2015,522.9736163
10/4/2015,531.3374108
10/5/2015,528.366974
10/6/2015,537.0031521
10/7/2015,537.0031521
10/8/2015,539.8812461
10/9/2015,540.5664603
10/10/2015,543.626868
10/11/2015,545.0427584
10/12/2015,545.545153
10/13/2015,542.0281916
10/14/2015,543.0787612
10/15/2015,546.4585737
10/16/2015,544.1749635
10/17/2015,544.0379407
10/18/2015,539.8812461
10/19/2015,541.3886941
10/20/2015,540.7948612
10/21/2015,543.4898423
10/22/2015,549.426976
10/23/2015,554.3583679
10/24/2015,554.9062449
10/25/2015,557.8280695
10/26/2015,555.5454208
10/27/2015,554.5866513
10/28/2015,558.9693223
10/29/2015,558.9236731
10/30/2015,557.9650223
10/31/2015,558.9693223
11/1/2015,559.3345132
11/2/2015,558.8323745
11/3/2015,567.5500272
11/4/2015,567.8238357
11/5/2015,567.8694702
11/6/2015,566.4091295
11/7/2015,565.1312684
11/8/2015,598.8839099
11/9/2015,597.8810239
11/10/2015,600.3881748
11/11/2015,605.903156
11/12/2015,611.5538096